"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic",
"(D) They’re cleaning the carpet.",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Statement (C), “They’re sitting at a table,” is the best description of the picture, so you should select answer (C) and mark it on your answer sheet. ",,,,,,,,"left",,"107","107",,,"Times-Regular.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Now Part 1 will begin. ",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"1.",,"number 1",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 1 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q1.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q1.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q1.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q1.D)",,,,,"$(q1.thinktime)",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q1.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"2.",,"number 2",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 2 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q2.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q2.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q2.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q2.D)",,,,,"$(q2.thinktime)",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q2.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"3.",,"number 3",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 3 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q3.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q3.tts.engine)","$(q3.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q3.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q3.tts.engine)","$(q3.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q3.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q3.tts.engine)","$(q3.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q3.D)",,,,,"$(q3.thinktime)",,,,,,,,,,"0",,,"$(q3.tts.engine)","$(q3.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q3.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"4.",,"number 4",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 4 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q4.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q4.tts.engine)","$(q4.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q4.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q4.tts.engine)","$(q4.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q4.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q4.tts.engine)","$(q4.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q4.D)",,,,,"$(q4.thinktime)",,,,,,,,,,"0",,,"$(q4.tts.engine)","$(q4.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q4.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"Part 2",,,,"1","0.5","free","photo/toeic/toeic_part2.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"You will hear a question or statement and three responses spoken in English.  They will not be printed in your test book and will be spoken only one time. Select the best response to the question or statement and mark the letter (A), (B), or (C) on your answer sheet. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","34",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Now let us begin with question number 5",,,,,"1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"5. Mark your answer on your answer sheet.",,"number 5",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q5.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q5.tts.engine[0])","$(q5.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q5.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q5.tts.engine[1])","$(q5.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q5.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q5.tts.engine[1])","$(q5.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q5.C)",,,,,"$(q5.thinktime)",,,"left",,,,,,,"0",,,"$(q5.tts.engine[1])","$(q5.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"6. Mark your answer on your answer sheet.",,"number 6",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q6.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q6.tts.engine[0])","$(q6.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q6.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q6.tts.engine[1])","$(q6.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q6.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q6.tts.engine[1])","$(q6.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q6.C)",,,,,"$(q6.thinktime)",,,"left",,,,,,,"0",,,"$(q6.tts.engine[1])","$(q6.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"7. Mark your answer on your answer sheet.",,"number 7",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q7.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q7.tts.engine[0])","$(q7.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q7.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q7.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q7.C)",,,,,"$(q7.thinktime)",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"8. Mark your answer on your answer sheet.",,"number 8",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q8.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q8.tts.engine[0])","$(q8.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q8.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q8.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q8.C)",,,,,"$(q8.thinktime)",,,"left",,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"9. Mark your answer on your answer sheet.",,"number 9",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q9.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q9.tts.engine[0])","$(q9.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q9.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q9.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q9.C)",,,,,"$(q9.thinktime)",,,"left",,,,,,,"0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"10. Mark your answer on your answer sheet.",,"number 10",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q10.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q10.tts.engine[0])","$(q10.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q10.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q10.tts.engine[1])","$(q10.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q10.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q10.tts.engine[1])","$(q10.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q10.C)",,,,,"$(q10.thinktime)",,,"left",,,,,,,"0",,,"$(q10.tts.engine[1])","$(q10.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"11. Mark your answer on your answer sheet.",,"number 11",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q11.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q11.tts.engine[0])","$(q11.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q11.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q11.tts.engine[1])","$(q11.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q11.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q11.tts.engine[1])","$(q11.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q11.C)",,,,,"$(q11.thinktime)",,,"left",,,,,,,"0",,,"$(q11.tts.engine[1])","$(q11.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"12. Mark your answer on your answer sheet.",,"number 12",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q12.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q12.tts.engine[0])","$(q12.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q12.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q12.tts.engine[1])","$(q12.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q12.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q12.tts.engine[1])","$(q12.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q12.C)",,,,,"$(q12.thinktime)",,,"left",,,,,,,"0",,,"$(q12.tts.engine[1])","$(q12.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"13. Mark your answer on your answer sheet.",,"number 13",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q13.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q13.tts.engine[0])","$(q13.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q13.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q13.tts.engine[1])","$(q13.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q13.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q13.tts.engine[1])","$(q13.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q13.C)",,,,,"$(q13.thinktime)",,,"left",,,,,,,"0",,,"$(q13.tts.engine[1])","$(q13.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"14. Mark your answer on your answer sheet.",,"number 14",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q14.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q14.tts.engine[0])","$(q14.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q14.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q14.tts.engine[1])","$(q14.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q14.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q14.tts.engine[1])","$(q14.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q14.C)",,,,,"$(q14.thinktime)",,,"left",,,,,,,"0",,,"$(q14.tts.engine[1])","$(q14.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"15. Mark your answer on your answer sheet.",,"number 15",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q15.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q15.tts.engine[0])","$(q15.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q15.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q15.tts.engine[1])","$(q15.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q15.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q15.tts.engine[1])","$(q15.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q15.C)",,,,,"$(q15.thinktime)",,,"left",,,,,,,"0",,,"$(q15.tts.engine[1])","$(q15.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"16. Mark your answer on your answer sheet.",,"number 16",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q16.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q16.tts.engine[0])","$(q16.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q16.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q16.tts.engine[1])","$(q16.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q16.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q16.tts.engine[1])","$(q16.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q16.C)",,,,,"$(q16.thinktime)",,,"left",,,,,,,"0",,,"$(q16.tts.engine[1])","$(q16.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"17. Mark your answer on your answer sheet.",,"number 17",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q17.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q17.tts.engine[0])","$(q17.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q17.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q17.tts.engine[1])","$(q17.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q17.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q17.tts.engine[1])","$(q17.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q17.C)",,,,,"$(q17.thinktime)",,,"left",,,,,,,"0",,,"$(q17.tts.engine[1])","$(q17.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"Part 3",,,,"1","0.5","free","photo/toeic/toeic_part3.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"You will hear some conversations between two or more people.  You will be asked to answer three questions about what the speakers say in each conversation.  Select the best response to each question and mark the letter (A), (B), (C), or (D) on your answer sheet.  The conversations will not be printed in your test book and will be spoken only one time. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","34",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Questions 18 through 20 refer to the following conversation$(q18.num_speakers).",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"$(padding.right.noimg)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q18.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q18.tts.engine[])","$(q18.tts.voice[])","1",,,,,
"18. $(q18.question[0])",,,,"1","$(q18.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q18.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q18.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
