"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic"
"(C) $(q7.C)",,,,,"0.2",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,
"8. Mark your answer on your answer sheet. ",,"number 8",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"$(q8.question)",,,,,"0.2",,,,,,,,,,"0",,,"$(q8.tts.engine[0])","$(q8.tts.voice[0])","1",,,,
"(A) $(q8.A)",,,,,"0.2",,,"left",,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"(B) $(q8.B)",,,,,"0.2",,,,,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"(C) $(q8.C)",,,,,"0.2",,,"left",,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,
"Part 3",,,,"1","0.5","free","photo/toeic/toeic_part3.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"You will hear some conversations between two or more people.  You will be asked to answer three questions about what the speakers say in each conversation.  Select the best response to each question and mark the letter (A), (B), (C), or (D) on your answer sheet.  The conversations will not be printed in your test book and will be spoken only one time. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,15,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Questions 32 through 34 refer to the following conversation",,,,,"0.2","free","photo/toeic/toeic_part3.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"$(q32.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q32.tts.engine[])","$(q32.tts.voice[])","1",,,,
"32. $(q32.question[0])",,,,,"8",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q32.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q32.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q32.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q32.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"33. $(q32.question[1])",,,,,"8",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q32.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q32.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q32.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q32.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"34. $(q32.question[2])",,,,,"8",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q32.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q32.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q32.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q32.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"Questions 35 through 37 refer to the following conversation",,,,,"0.2","free","photo/toeic/toeic_part3.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"$(q35.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q35.tts.engine[])","$(q35.tts.voice[])","1",,,,
"<img w=""400"" h=""300"">photo/toeic/p3/$(q35.img)</img>","1060,435",,,,,,,"left","top",,,,,,"0",,,,,,,,,
"35. $(q35.question[0])",,,,,"8",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q35.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q35.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q35.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q35.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"36. $(q35.question[1])",,,,,"8",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q35.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q35.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q35.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q35.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"37. $(q35.question[2])",,,,,"8",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q35.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q35.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q35.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q35.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"Part 4",,,,"1","0.5","free","photo/toeic/toeic_part4.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"You will hear some talks given by a single speaker. You will be asked to answer three questions about what the speaker says in each talk. Select the best response to each question and mark the letter (A), (B), (C), or (D) on your answer sheet. The talks will not be printed in your test book and will be spoken only one time. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Questions 71 through 73 refer to the following telephone message",,,,,"0.5","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"$(q71.prompt)",,,,,"0.7",,,,,,,,,,"0",,,"$(q71.tts.voice)","$(q71.tts.voice)","1",,,,
"71. $(q71.question[0])",,,,,"8",,,"left",,,,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q71.A[0])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q71.B[0])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q71.C[0])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q71.D[0])
 
",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"72. $(q71.question[1])",,,,,"8",,,"left",,,,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q71.A[1])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q71.B[1])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q71.C[1])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q71.D[1])
 
",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"73. $(q71.question[2])",,,,,"8",,,"left",,,,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q71.A[2])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q71.B[2])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q71.C[2])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q71.D[2])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"Questions 74 through 76 refer to the following telephone message",,,,,"0.5","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"$(q74.prompt)",,,,,"0.7",,,,,,,,,,"0",,,"$(q74.tts.voice)","$(q74.tts.voice)","1",,,,
"74. $(q74.question[0])",,,,,"8",,,"left",,,,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q74.A[0])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q74.B[0])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q74.C[0])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q74.D[0])
 
",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"75. $(q74.question[1])",,,,,"8",,,"left",,,,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q74.A[1])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q74.B[1])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q74.C[1])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q74.D[1])
 
",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"76. $(q74.question[2])",,,,,"8",,,"left",,,,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q74.A[2])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(B) $(q74.B[2])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(C) $(q74.C[2])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"(D) $(q74.D[2])",,,,,,,,"left",,,,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,
"<img w=""300"" h=""400"">photo/toeic/p4/$(q74.img)</img>","1060,435",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,video,congrats.mov,,,,,,,,,,,,,,,,,
"Part 1",,,,,,"free","photo/toeic/toeic_answer.jpeg","left","top","105","105","245","19","PublicSans-Black.ttf","32",,"15","silent",,"1","0",,,
"1  2  3  4  5  6
$(q1.answer)  $(q2.answer)  E  E  E  E",,,,,,,,"left",,"125",,,,"SplineSansMono-Regular.ttf","26",,,"silent",,"1","0",,,
"Part 2",,,,,,,,"left",,"105",,,,"PublicSans-Black.ttf","32",,,"silent",,"1","0",,,
"7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
$(q7.answer)  $(q8.answer)  E  D  A  B  A  B  C  D  A  B  A  B  C  D  A  B  A  B  C  D  A  B  D",,,,,,,,"left",,"125",,,,"SplineSansMono-Regular.ttf","26",,,"silent",,"1","0",,,
"Part 3",,,,,"20",,,"left",,"105",,,,"PublicSans-Black.ttf","32",,,"silent",,"1","0",,,
"32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55
 $(q32.answer[0])  $(q32.answer[1])  $(q32.answer[2])  $(q35.answer[0])  $(q35.answer[1])  $(q35.answer[2])  A  B  C  D  A  B  A  B  C  D  A  B  A  B  C  D  A  B
56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
 A  B  C  D  A  B  C  D  A  B  A  B  C  D  A  

 ",,,,,,,,"left",,"125",,,,"SplineSansMono-Regular.ttf","26",,,"silent",,"1","0",,,
"Part 4",,,,,,,,"left",,"105",,,,"PublicSans-Black.ttf","32",,,"silent",,"1","0",,,
"71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
 $(q71.answer[0])  $(q71.answer[1])  $(q71.answer[2])  $(q74.answer[0])  $(q74.answer[1])  $(q74.answer[2])  A  B  C  D  A  B  A  B  A  B  C  D  A  B  A  B  C  D  A  B  A  B  D  A",,,,,,,,"left",,"125",,,,"SplineSansMono-Regular.ttf","26",,,"silent",,"1","0",,,
